Title,Type Objekt,Lokasjon,Anskaffet fra,Opprinnelsesdato,Dato (kjøpt),Kjøpssum (ink. mva),Eier,Bilder,Informasjon,RecordID,URL,QR kode
Sidebord/smørkinne,Annet,Farsund Resort,Blomqvist,,November 2020,1375,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/iCpKTzzrnzbkLV4X_XRuGg/Mnht_dh5C4lQ8R0Oobu1XvPkOm2lLv9a2__0yCK_rMw6OmkSgXBCmpBiMOdzPlgPYhv-jwm1QrC2PRFtXWCqsnXkemfl2ApMYfps9wOdQDqHamos04ZrYWALYO_enCN_JNI5gCV7VTG16dpht_gluA/VWht0DECaPP0mruMVAQV7bflkGu6YMinyS3ikc7AhCk),"Agder. Furu. Rødmalt. 1800-tallet.
Høyde 67 cm
Lengde 41 cm
Bredde 37 cm

Smørkinne uten ''innmat'' og sveiv.

Sidebord / kasse med profilert listverk som omramming, stående på to formede føtter. Lokk med skåret firpas knott oppe. Avtakbart lokk, over åpent rom. Trehvit innside. Avsliten rød farge på utside.",reclvO7mBrHZesl16,,
Innrammet bilde ,Maleri,Savoy,Inventarium AS,,September 2025,1760,Glastads Samlinger,,"Bestilt av HC, faktura mottatt av Glastads Samlinger.
",rec4IaETMNl28ihZL,https://airtable.com/https://airtable.com/appNXluusQb9f6LRB/shrFH1LhqiKSm4Y1n?prefill_ObjectID=rec4IaETMNl28ihZL,
Speil ,Speil,Savoy,Inventarium AS,,September 2025,1320,Glastads Samlinger,,"Bestilt av HC, faktura mottatt av Glastads Samlinger.
",recHGOAw56djQ9C6X,https://airtable.com/https://airtable.com/appNXluusQb9f6LRB/shrFH1LhqiKSm4Y1n?prefill_ObjectID=recHGOAw56djQ9C6X,
Vintage bilde,Maleri,Savoy,Inventarium AS,,September 2025,520,Glastads Samlinger,,"Bestilt av HC, faktura mottatt av Glastads Samlinger.
",recgw7UlzLmZw0nwM,https://airtable.com/https://airtable.com/appNXluusQb9f6LRB/shrFH1LhqiKSm4Y1n?prefill_ObjectID=recgw7UlzLmZw0nwM,
Ruth Krefting,Maleri,Savoy,Blomqvist,1933,Oktober 2025,7500,Glastads Samlinger,image.jpeg (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/3sC4Mk9x8iFDzMDLzsMOwg/rviOP5hdIXEQMTA9YYHkU7BwtNyDNxrlIKbhF_EBAX8Wb3Ufv6ZmcbvxJYGLWLh8cCkrGWip4YR3jbqYRpkoPStR3YJ6p8bPYQo4nu3egQqG7qrWyYL-ebyzj5we5smxQLugnJFsme0xt8c_20B16GakcpqujlmMU9Kqk1z7JtU/xtz4XnYZVaEWL2d23JLvnsFM41XAPzJFDhrUVmNQ0LU),"""Fra Fridtjof Nansens vei"" 1933 (Colosseum kino i bakgrunnen)
Olje på lerret, 55 x 65 cm
Signert nede til høyre: Ruth Krefting 1933",recDsL77TCEQ3fjCJ,https://airtable.com/https://airtable.com/appNXluusQb9f6LRB/shrFH1LhqiKSm4Y1n?prefill_ObjectID=recDsL77TCEQ3fjCJ,
Kommode,Annet,Savoy,Blomqvist,1800-tallet,Oktober 2025,4000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Lxz1zXMvjGaMysD9S-Sonw/ELRKtgp-2uAi2EF-lu5LLCHDtpp5lzYMKE6bdHkKCPI0_q9pr2cjGvi0teNGpuTLXy3_Mm4MSDlNSe9jn__5mge8knNkwJL-Tsjtt3hXOcU0M9P3DUvIBIwcsPYNnCVNt19lnvvueykNSwmmQUY66Q/fpsBXrYoRe5O3MiXgzn0QfHdsjRP9N6IvTnezXKa_tE),"Queen Anne stil. 1800-tallets andre halvdel.
Høyde 79 cm
Lengde 83.5 cm
Dybde 47 cm

Rektangulær form. Mahognifinér på eikeskrog. Konsollføtter. Tre skuffer med innleggingsarbeid rundt nøllelhullene. Kassettbord i front.",recu6b3HqiN22UykZ,,
Speil,Speil,Savoy,Blomqvist,1800-tallet,Oktober 2025,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/a829nppKp0K4f-reIivuqg/L7ZlUK3kDA_I9jTYMxePohJlCU8VQVO4S5WQzSq9XVaxvazxIZqXHw5tYuWnRV0f8tUdjDR-MP29ZZzgxovRW1l7Sklm-K14vIYummVqD1Yn70224D3uEsNdOU4B5UKZF7fTE07XM1NVklR_OG25XA/gNGwJinqT7daAAEKEQ6ePbsKtCObmulkC6tUP91npY4),"Empire. 1800-tallets første halvdel.
Høyde 132 cm
Bredde 45 cm

Finér i lyse og mørke treslag. Detaljer i messing.",reccx0ePx2mR2DBFi,,
Møblement,Annet,Savoy,Blomqvist,1900-tallet,September 2025,8750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/b6i26n88Iz3Pc--IKZfo5g/ikyU0tHqiBuZ9C0xELG-4zSHu81PpxaGufX-hBHEblRbXLstrkOgOrpnsGqj6-sQfuht0rG9hoNJhuKNSrVCuV0-q9qt_QzSx6mkNGWRMaBP5T6SRv1ht14NNQESlMj0gIUdMYVtRmFB-MOtBUtTzA/4BXzgtywJFP59Md-yG_7z-c10Ka3mA-mtHpgXPvXOkc),"England. Georgian stil. 1900-tallet.
Antall 3

Sofa og to ørelappstoler.
Overstoppede i gult, mønbstervevet og brodert stoff, og i lys gult fløyelsstoff.
Sofaen med cabriole ben. Stolene med rette, firkantede ben.
To løse puter i samme møbelstoff medfølger.",recxXP4AmPi6QxwBc,,
Bord,Bord,Savoy,Blomqvist,,September 2025,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/_Ag_cFrC2pt7dnE_IcZlvA/shPEgef4MH8XSu4s2fckKd5DXgrQADQHOY3yxLO_LSpOpZ4Xx4P5Wh1DKXuAgxrxgJ0IucBp36mqIAyPMrCQ600zchvXHd16koWjw_8K5CojeVlwZvD95G9fuLi9kFojXEKqXfSLu2s5GORejfBrBQ/bHYUbeJl_5tfswzgxjY88IHyT6v6VwDTUatK-RFxZB8),"Nord-Europa. Ca. 1900.
Høyde 63 cm
Diameter 81 cm

Tyrol-type. Balusterformet stamme med trepas fot. Åttekantet plate. Rik intarsiadekor i ulike treslag. Sentrert motiv på bordplaten av to fugler på en gren.",recewhE2VoZ1fKmca,,
Armstoler,Stoler ,Savoy,Blomqvist,,September 2025,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/A-10ddHNOv80nmmmF5DS5A/3e4Q4W8Wp0cfaYterIk1OiCSvTfOSv65k_RBV1JQbmnoHpI0guK-xat5JsDe-s7tsXfTH8mLY91eBc5s4Mgd3f9IHYe9BQAISfnRGFbo0GTUFvjkkOxZSYUX4MbQO0cU2E5VBmSAnhSby5rZEm6Baw/GfuhWAm2iB4uGx0YmfhL3fQVoqFpSafCMtK4d2NB0mc),"Rokokko stil. Et par. Tidlig 1900-tallet.
Antall 2
Sittehøyde 43 cm

Skåret rammeverk. Stoppet og trukket i mønstret tekstil. Forben med trinser.",rec1wg36frnavcY9f,,
Harald Brun,Maleri,Savoy,Blomqvist,,September 2025,8125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ExYwSFtJCtqMmvV-6n4ApQ/pClj6IyWtrKd9ZhOtM3ze-9zFYvCzYR9EeBFCCHnbUne06aPHnh6fUMEzccxzIoydUxA1oMkTJVmZEBEgpya2ZxmNbxM-reASLdrYFXfCOPJDUO110Vq4fCF_X7IzEClloPIN7N-QVC7CHXY-s15TQ/8SfYTTxHlubVqHe504UKZwKosXOk1kopcWCFxXu6l2o),"Christiania 1873 - Oslo 1927

Spasertur i hagen
Olje på lerret montert på plate, 49 x 39 cm
Signert nede til høyre: Harald Brun",rec8A7jKIQ7FOGgZ9,,
Alice Nordin,Belysning,Savoy,Blomqvist,,Mars 2025,16250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/JswGSDcnUcnvye0b-06tQg/ZObvDRyrWIqMOFAAkdd6Nfx5B_xGxC5vwKLCpl32FZx45erd9X8dUE3kRjWyItMqZIv4_s4331aVNGW1k7bKcQfWLWX6XurVWNtm4XNrH6Rh-tPwAZ8TR4ee7iz4z1e95u8RpwxHHm0d033EuNW08g/D78P0_MhbJ_sMo2hbQZr_MPrEU_GPJI0jrdrMCiDucs),"Svensk 1871-1948

Taklampe
Böhlmarks Lampfabrik, Stockholm. Jugend, tidlig 1900-tallet.
Høyde 80 cm

Utført i bronse, rikt formet med blomster og bladverk. Sekundær kuppel i frostet glass. Tre sokler til elektriske pærer innvendig. Signert langs nedre del av lampen: Alice Nordin.",recVuF2uaGBWmwQL5,,
Skap,Annet,Savoy,Blomqvist,,Mars 2025,2750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/FXfIP70trCFB97OzGYMDXw/Tm_CNjF0MMbFAqS8IVf0q9if405pO6uoXma4NV4tmSV99OI0Bn_d1xghUsGu6u88kZlXZOqnmPofZGqdjR0tldbo7V-MTXFnC1_sS3_n2xdu1FarZB1cTEZWvF8toTsGPRORUuUkEUV14eiX8E1Jkw/U-l_rF4pJ0N2bamBF84rUaZpQtaDFMDe7tYzLB73BsU),"Biedermeier. Slutten av 1800-tallet.
Høyde 79 cm
Lengde 100 cm
Dybde 55 cm

Rektangulær form. Rikt skåret dekor med løver, geometriske former og akantus. En skuff og skap innredet med med tre hyller. En nøkkel medfølger.",rec6AHLPmBemCRWqI,,
